

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu May 06 19:06:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  008F                     	;# 
    92  0090                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0095                     	;# 
   100  0096                     	;# 
   101  0097                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009A                     	;# 
   105  009B                     	;# 
   106  009C                     	;# 
   107  009D                     	;# 
   108  009E                     	;# 
   109  009F                     	;# 
   110  0105                     	;# 
   111  0107                     	;# 
   112  0108                     	;# 
   113  0109                     	;# 
   114  010C                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  0185                     	;# 
   120  0187                     	;# 
   121  0188                     	;# 
   122  0189                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  008F                     	;# 
   170  0090                     	;# 
   171  0091                     	;# 
   172  0092                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0094                     	;# 
   177  0095                     	;# 
   178  0096                     	;# 
   179  0097                     	;# 
   180  0098                     	;# 
   181  0099                     	;# 
   182  009A                     	;# 
   183  009B                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  0105                     	;# 
   189  0107                     	;# 
   190  0108                     	;# 
   191  0109                     	;# 
   192  010C                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  0185                     	;# 
   198  0187                     	;# 
   199  0188                     	;# 
   200  0189                     	;# 
   201  018C                     	;# 
   202  018D                     	;# 
   203  000B                     _INTCONbits	set	11
   204  0012                     _T2CONbits	set	18
   205  0007                     _PORTC	set	7
   206  0005                     _PORTA	set	5
   207  001D                     _CCP2CONbits	set	29
   208  001B                     _CCPR2L	set	27
   209  0017                     _CCP1CONbits	set	23
   210  001E                     _ADRESH	set	30
   211  0015                     _CCPR1L	set	21
   212  001F                     _ADCON0bits	set	31
   213  000C                     _PIR1bits	set	12
   214  008C                     _PIE1bits	set	140
   215  0087                     _TRISCbits	set	135
   216  0092                     _PR2	set	146
   217  009F                     _ADCON1bits	set	159
   218  008F                     _OSCCONbits	set	143
   219  0087                     _TRISC	set	135
   220  0085                     _TRISA	set	133
   221  009E                     _ADRESL	set	158
   222  0188                     _ANSEL	set	392
   223                           
   224                           	psect	cinit
   225  000F                     start_initialization:	
   226                           ; #config settings
   227                           
   228  000F                     __initialization:
   229  000F                     end_of_initialization:	
   230                           ;End of C runtime variable initialization code
   231                           
   232  000F                     __end_of__initialization:
   233  000F  0183               	clrf	3
   234  0010  120A  118A  28D4   	ljmp	_main	;jump to C main() function
   235                           
   236                           	psect	cstackCOMMON
   237  0070                     __pcstackCOMMON:
   238  0070                     ?_setup:
   239  0070                     ?_isr:	
   240                           ; 1 bytes @ 0x0
   241                           
   242  0070                     ??_isr:	
   243                           ; 1 bytes @ 0x0
   244                           
   245  0070                     ?_main:	
   246                           ; 1 bytes @ 0x0
   247                           
   248                           
   249                           ; 1 bytes @ 0x0
   250  0070                     	ds	4
   251  0074                     ??_setup:
   252                           
   253                           ; 1 bytes @ 0x4
   254  0074                     	ds	1
   255  0075                     ??_main:
   256                           
   257                           	psect	maintext
   258  00D4                     __pmaintext:	
   259                           ; 1 bytes @ 0x5
   260 ;;
   261 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   262 ;;
   263 ;; *************** function _main *****************
   264 ;; Defined at:
   265 ;;		line 73 in file "main_pf.c"
   266 ;; Parameters:    Size  Location     Type
   267 ;;		None
   268 ;; Auto vars:     Size  Location     Type
   269 ;;		None
   270 ;; Return value:  Size  Location     Type
   271 ;;                  1    wreg      void 
   272 ;; Registers used:
   273 ;;		wreg, status,2, status,0, pclath, cstack
   274 ;; Tracked objects:
   275 ;;		On entry : B00/0
   276 ;;		On exit  : 0/0
   277 ;;		Unchanged: 0/0
   278 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   279 ;;      Params:         0       0       0       0       0
   280 ;;      Locals:         0       0       0       0       0
   281 ;;      Temps:          0       0       0       0       0
   282 ;;      Totals:         0       0       0       0       0
   283 ;;Total ram usage:        0 bytes
   284 ;; Hardware stack levels required when called:    2
   285 ;; This function calls:
   286 ;;		_setup
   287 ;; This function is called by:
   288 ;;		Startup code after reset
   289 ;; This function uses a non-reentrant model
   290 ;;
   291                           
   292                           
   293                           ;psect for function _main
   294  00D4                     _main:
   295  00D4                     l730:	
   296                           ;incstack = 0
   297                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   298                           
   299                           
   300                           ;main_pf.c: 75:     setup();
   301  00D4  120A  118A  2080  120A  118A  	fcall	_setup
   302  00D9                     l732:
   303                           
   304                           ;main_pf.c: 76:     ADCON0bits.GO=1;
   305  00D9  1283               	bcf	3,5	;RP0=0, select bank0
   306  00DA  1303               	bcf	3,6	;RP1=0, select bank0
   307  00DB  149F               	bsf	31,1	;volatile
   308  00DC                     l57:	
   309                           ;main_pf.c: 78:     while(1){}
   310                           
   311  00DC                     l58:
   312  00DC  28DC               	goto	l57
   313  00DD  120A  118A  280C   	ljmp	start
   314  00E0                     __end_of_main:
   315                           
   316                           	psect	text1
   317  0080                     __ptext1:	
   318 ;; *************** function _setup *****************
   319 ;; Defined at:
   320 ;;		line 83 in file "main_pf.c"
   321 ;; Parameters:    Size  Location     Type
   322 ;;		None
   323 ;; Auto vars:     Size  Location     Type
   324 ;;		None
   325 ;; Return value:  Size  Location     Type
   326 ;;                  1    wreg      void 
   327 ;; Registers used:
   328 ;;		wreg, status,2, status,0
   329 ;; Tracked objects:
   330 ;;		On entry : 0/0
   331 ;;		On exit  : 0/0
   332 ;;		Unchanged: 0/0
   333 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   334 ;;      Params:         0       0       0       0       0
   335 ;;      Locals:         0       0       0       0       0
   336 ;;      Temps:          1       0       0       0       0
   337 ;;      Totals:         1       0       0       0       0
   338 ;;Total ram usage:        1 bytes
   339 ;; Hardware stack levels used:    1
   340 ;; Hardware stack levels required when called:    1
   341 ;; This function calls:
   342 ;;		Nothing
   343 ;; This function is called by:
   344 ;;		_main
   345 ;; This function uses a non-reentrant model
   346 ;;
   347                           
   348                           
   349                           ;psect for function _setup
   350  0080                     _setup:
   351  0080                     l658:	
   352                           ;incstack = 0
   353                           ; Regs used in _setup: [wreg+status,2+status,0]
   354                           
   355                           
   356                           ;main_pf.c: 86:     ANSEL = 0b00000011;
   357  0080  3003               	movlw	3
   358  0081  1683               	bsf	3,5	;RP0=1, select bank3
   359  0082  1703               	bsf	3,6	;RP1=1, select bank3
   360  0083  0088               	movwf	8	;volatile
   361                           
   362                           ;main_pf.c: 89:     TRISA = 0b00000011;
   363  0084  3003               	movlw	3
   364  0085  1683               	bsf	3,5	;RP0=1, select bank1
   365  0086  1303               	bcf	3,6	;RP1=0, select bank1
   366  0087  0085               	movwf	5	;volatile
   367  0088                     l660:
   368                           
   369                           ;main_pf.c: 90:     TRISC= 0;
   370  0088  0187               	clrf	7	;volatile
   371  0089                     l662:
   372                           
   373                           ;main_pf.c: 91:     PORTA=0;
   374  0089  1283               	bcf	3,5	;RP0=0, select bank0
   375  008A  1303               	bcf	3,6	;RP1=0, select bank0
   376  008B  0185               	clrf	5	;volatile
   377  008C                     l664:
   378                           
   379                           ;main_pf.c: 92:     PORTC=0;
   380  008C  0187               	clrf	7	;volatile
   381  008D                     l666:
   382                           
   383                           ;main_pf.c: 95:     OSCCONbits.IRCF2=1;
   384  008D  1683               	bsf	3,5	;RP0=1, select bank1
   385  008E  1303               	bcf	3,6	;RP1=0, select bank1
   386  008F  170F               	bsf	15,6	;volatile
   387  0090                     l668:
   388                           
   389                           ;main_pf.c: 96:     OSCCONbits.IRCF1=1;
   390  0090  168F               	bsf	15,5	;volatile
   391  0091                     l670:
   392                           
   393                           ;main_pf.c: 97:     OSCCONbits.IRCF0=1;
   394  0091  160F               	bsf	15,4	;volatile
   395  0092                     l672:
   396                           
   397                           ;main_pf.c: 98:     OSCCONbits.SCS=1;
   398  0092  140F               	bsf	15,0	;volatile
   399  0093                     l674:
   400                           
   401                           ;main_pf.c: 101:     ADCON1bits.ADFM = 0 ;
   402  0093  139F               	bcf	31,7	;volatile
   403  0094                     l676:
   404                           
   405                           ;main_pf.c: 102:     ADCON1bits.VCFG0 = 0 ;
   406  0094  121F               	bcf	31,4	;volatile
   407  0095                     l678:
   408                           
   409                           ;main_pf.c: 103:     ADCON1bits.VCFG1 = 0 ;
   410  0095  129F               	bcf	31,5	;volatile
   411  0096                     l680:
   412                           
   413                           ;main_pf.c: 104:     ADCON0bits.ADCS = 2 ;
   414  0096  1283               	bcf	3,5	;RP0=0, select bank0
   415  0097  1303               	bcf	3,6	;RP1=0, select bank0
   416  0098  081F               	movf	31,w	;volatile
   417  0099  393F               	andlw	-193
   418  009A  3880               	iorlw	128
   419  009B  009F               	movwf	31	;volatile
   420  009C                     l682:
   421                           
   422                           ;main_pf.c: 105:     ADCON0bits.CHS = 0;
   423  009C  30C3               	movlw	-61
   424  009D  059F               	andwf	31,f	;volatile
   425  009E                     l684:
   426                           
   427                           ;main_pf.c: 106:     ADCON0bits.ADON = 1 ;
   428  009E  141F               	bsf	31,0	;volatile
   429  009F                     l686:
   430                           
   431                           ;main_pf.c: 107:     _delay((unsigned long)((50)*(8000000/4000000.0)));
   432  009F  3021               	movlw	33
   433  00A0  00F4               	movwf	??_setup
   434  00A1                     u67:
   435  00A1  0BF4               	decfsz	??_setup,f
   436  00A2  28A1               	goto	u67
   437  00A3                     l688:
   438                           
   439                           ;main_pf.c: 110:     PR2 = 249;
   440  00A3  30F9               	movlw	249
   441  00A4  1683               	bsf	3,5	;RP0=1, select bank1
   442  00A5  1303               	bcf	3,6	;RP1=0, select bank1
   443  00A6  0092               	movwf	18	;volatile
   444  00A7                     l690:
   445                           
   446                           ;main_pf.c: 112:     TRISCbits.TRISC2=1;
   447  00A7  1507               	bsf	7,2	;volatile
   448  00A8                     l692:
   449                           
   450                           ;main_pf.c: 113:     CCP1CONbits.P1M = 0;
   451  00A8  303F               	movlw	-193
   452  00A9  1283               	bcf	3,5	;RP0=0, select bank0
   453  00AA  1303               	bcf	3,6	;RP1=0, select bank0
   454  00AB  0597               	andwf	23,f	;volatile
   455  00AC                     l694:
   456                           
   457                           ;main_pf.c: 114:     CCP1CONbits.CCP1M = 0b1100;
   458  00AC  0817               	movf	23,w	;volatile
   459  00AD  39F0               	andlw	-16
   460  00AE  380C               	iorlw	12
   461  00AF  0097               	movwf	23	;volatile
   462  00B0                     l696:
   463                           
   464                           ;main_pf.c: 115:     CCPR1L = 0x0f ;
   465  00B0  300F               	movlw	15
   466  00B1  0095               	movwf	21	;volatile
   467  00B2                     l698:
