

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed May 19 18:06:25 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  008F                     	;# 
    92  0090                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0095                     	;# 
   100  0096                     	;# 
   101  0097                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009A                     	;# 
   105  009B                     	;# 
   106  009C                     	;# 
   107  009D                     	;# 
   108  009E                     	;# 
   109  009F                     	;# 
   110  0105                     	;# 
   111  0107                     	;# 
   112  0108                     	;# 
   113  0109                     	;# 
   114  010C                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  0185                     	;# 
   120  0187                     	;# 
   121  0188                     	;# 
   122  0189                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  008F                     	;# 
   170  0090                     	;# 
   171  0091                     	;# 
   172  0092                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0094                     	;# 
   177  0095                     	;# 
   178  0096                     	;# 
   179  0097                     	;# 
   180  0098                     	;# 
   181  0099                     	;# 
   182  009A                     	;# 
   183  009B                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  0105                     	;# 
   189  0107                     	;# 
   190  0108                     	;# 
   191  0109                     	;# 
   192  010C                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  0185                     	;# 
   198  0187                     	;# 
   199  0188                     	;# 
   200  0189                     	;# 
   201  018C                     	;# 
   202  018D                     	;# 
   203  000B                     _INTCONbits	set	11
   204  0012                     _T2CONbits	set	18
   205  0009                     _PORTE	set	9
   206  0008                     _PORTD	set	8
   207  0007                     _PORTC	set	7
   208  0006                     _PORTB	set	6
   209  0005                     _PORTA	set	5
   210  0006                     _PORTBbits	set	6
   211  0008                     _PORTDbits	set	8
   212  001D                     _CCP2CONbits	set	29
   213  001B                     _CCPR2L	set	27
   214  0017                     _CCP1CONbits	set	23
   215  001E                     _ADRESH	set	30
   216  0015                     _CCPR1L	set	21
   217  001F                     _ADCON0bits	set	31
   218  000C                     _PIR1bits	set	12
   219  008C                     _PIE1bits	set	140
   220  0092                     _PR2	set	146
   221  009F                     _ADCON1bits	set	159
   222  008F                     _OSCCONbits	set	143
   223  0089                     _TRISE	set	137
   224  0088                     _TRISD	set	136
   225  0087                     _TRISCbits	set	135
   226  0086                     _TRISB	set	134
   227  0085                     _TRISAbits	set	133
   228  009E                     _ADRESL	set	158
   229  0189                     _ANSELH	set	393
   230  0188                     _ANSELbits	set	392
   231                           
   232                           	psect	cinit
   233  000F                     start_initialization:	
   234                           ; #config settings
   235                           
   236  000F                     __initialization:
   237  000F                     end_of_initialization:	
   238                           ;End of C runtime variable initialization code
   239                           
   240  000F                     __end_of__initialization:
   241  000F  0183               	clrf	3
   242  0010  120A  118A  2813   	ljmp	_main	;jump to C main() function
   243                           
   244                           	psect	cstackCOMMON
   245  0070                     __pcstackCOMMON:
   246  0070                     ?_setup:
   247  0070                     ?_isr:	
   248                           ; 1 bytes @ 0x0
   249                           
   250  0070                     ??_isr:	
   251                           ; 1 bytes @ 0x0
   252                           
   253  0070                     ?_main:	
   254                           ; 1 bytes @ 0x0
   255                           
   256                           
   257                           ; 1 bytes @ 0x0
   258  0070                     	ds	4
   259  0074                     ??_setup:
   260                           
   261                           ; 1 bytes @ 0x4
   262  0074                     	ds	1
   263  0075                     ??_main:
   264                           
   265                           ; 1 bytes @ 0x5
   266  0075                     	ds	2
   267                           
   268                           	psect	maintext
   269  0013                     __pmaintext:	
   270 ;;
   271 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   272 ;;
   273 ;; *************** function _main *****************
   274 ;; Defined at:
   275 ;;		line 85 in file "main_brazo.c"
   276 ;; Parameters:    Size  Location     Type
   277 ;;		None
   278 ;; Auto vars:     Size  Location     Type
   279 ;;		None
   280 ;; Return value:  Size  Location     Type
   281 ;;                  1    wreg      void 
   282 ;; Registers used:
   283 ;;		wreg, status,2, status,0, pclath, cstack
   284 ;; Tracked objects:
   285 ;;		On entry : B00/0
   286 ;;		On exit  : 0/0
   287 ;;		Unchanged: 0/0
   288 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   289 ;;      Params:         0       0       0       0       0
   290 ;;      Locals:         0       0       0       0       0
   291 ;;      Temps:          2       0       0       0       0
   292 ;;      Totals:         2       0       0       0       0
   293 ;;Total ram usage:        2 bytes
   294 ;; Hardware stack levels required when called:    2
   295 ;; This function calls:
   296 ;;		_setup
   297 ;; This function is called by:
   298 ;;		Startup code after reset
   299 ;; This function uses a non-reentrant model
   300 ;;
   301                           
   302                           
   303                           ;psect for function _main
   304  0013                     _main:
   305  0013                     l791:	
   306                           ;incstack = 0
   307                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   308                           
   309                           
   310                           ;main_brazo.c: 87:     setup();
   311  0013  120A  118A  214E  120A  118A  	fcall	_setup
   312  0018                     l793:
   313                           
   314                           ;main_brazo.c: 88:     _delay((unsigned long)((20)*(8000000/4000.0)));
   315  0018  3034               	movlw	52
   316  0019  00F6               	movwf	??_main+1
   317  001A  30F1               	movlw	241
   318  001B  00F5               	movwf	??_main
   319  001C                     u137:
   320  001C  0BF5               	decfsz	??_main,f
   321  001D  281C               	goto	u137
   322  001E  0BF6               	decfsz	??_main+1,f
   323  001F  281C               	goto	u137
   324  0020  2821               	nop2
   325  0021                     l795:
   326                           
   327                           ;main_brazo.c: 89:     ADCON0bits.GO=1;
   328  0021  1283               	bcf	3,5	;RP0=0, select bank0
   329  0022  1303               	bcf	3,6	;RP1=0, select bank0
   330  0023  149F               	bsf	31,1	;volatile
   331  0024  283B               	goto	l801
   332  0025                     l76:
   333                           
   334                           ;main_brazo.c: 95:         {;main_brazo.c: 96:             PORTDbits.RD0 = 1;
   335  0025  1408               	bsf	8,0	;volatile
   336  0026                     l797:
   337                           
   338                           ;main_brazo.c: 97:             _delay((unsigned long)((1)*(8000000/4000.0)));
   339  0026  3003               	movlw	3
   340  0027  00F6               	movwf	??_main+1
   341  0028  3097               	movlw	151
   342  0029  00F5               	movwf	??_main
   343  002A                     u147:
   344  002A  0BF5               	decfsz	??_main,f
   345  002B  282A               	goto	u147
   346  002C  0BF6               	decfsz	??_main+1,f
   347  002D  282A               	goto	u147
   348  002E  282F               	nop2
   349  002F                     l799:
   350                           
   351                           ;main_brazo.c: 98:             PORTDbits.RD0 = 0;
   352  002F  1283               	bcf	3,5	;RP0=0, select bank0
   353  0030  1303               	bcf	3,6	;RP1=0, select bank0
   354  0031  1008               	bcf	8,0	;volatile
   355                           
   356                           ;main_brazo.c: 99:             _delay((unsigned long)((19)*(8000000/4000.0)));
   357  0032  3032               	movlw	50
   358  0033  00F6               	movwf	??_main+1
   359  0034  3058               	movlw	88
   360  0035  00F5               	movwf	??_main
   361  0036                     u157:
   362  0036  0BF5               	decfsz	??_main,f
   363  0037  2836               	goto	u157
   364  0038  0BF6               	decfsz	??_main+1,f
   365  0039  2836               	goto	u157
   366  003A  0000               	nop
   367  003B                     l801:
   368                           
   369                           ;main_brazo.c: 94:         while (PORTBbits.RB0)
   370  003B  1283               	bcf	3,5	;RP0=0, select bank0
   371  003C  1303               	bcf	3,6	;RP1=0, select bank0
   372  003D  1806               	btfsc	6,0	;volatile
   373  003E  2840               	goto	u71
   374  003F  2841               	goto	u70
   375  0040                     u71:
   376  0040  2825               	goto	l76
   377  0041                     u70:
   378  0041  2858               	goto	l807
   379  0042                     l79:
   380                           
   381                           ;main_brazo.c: 102:         {;main_brazo.c: 103:             PORTDbits.RD0 = 1;
   382  0042  1408               	bsf	8,0	;volatile
   383  0043                     l803:
   384                           
   385                           ;main_brazo.c: 104:             _delay((unsigned long)((2)*(8000000/4000.0)));
   386  0043  3006               	movlw	6
   387  0044  00F6               	movwf	??_main+1
   388  0045  3030               	movlw	48
   389  0046  00F5               	movwf	??_main
   390  0047                     u167:
   391  0047  0BF5               	decfsz	??_main,f
   392  0048  2847               	goto	u167
   393  0049  0BF6               	decfsz	??_main+1,f
   394  004A  2847               	goto	u167
   395  004B  0000               	nop
   396  004C                     l805:
   397                           
   398                           ;main_brazo.c: 105:             PORTDbits.RD0 = 0;
   399  004C  1283               	bcf	3,5	;RP0=0, select bank0
   400  004D  1303               	bcf	3,6	;RP1=0, select bank0
   401  004E  1008               	bcf	8,0	;volatile
   402                           
   403                           ;main_brazo.c: 106:             _delay((unsigned long)((18)*(8000000/4000.0)));
   404  004F  302F               	movlw	47
   405  0050  00F6               	movwf	??_main+1
   406  0051  30BF               	movlw	191
   407  0052  00F5               	movwf	??_main
   408  0053                     u177:
   409  0053  0BF5               	decfsz	??_main,f
   410  0054  2853               	goto	u177
   411  0055  0BF6               	decfsz	??_main+1,f
   412  0056  2853               	goto	u177
   413  0057  2858               	nop2
   414  0058                     l807:
   415                           
   416                           ;main_brazo.c: 101:         while (PORTBbits.RB1)
   417  0058  1283               	bcf	3,5	;RP0=0, select bank0
   418  0059  1303               	bcf	3,6	;RP1=0, select bank0
   419  005A  1886               	btfsc	6,1	;volatile
   420  005B  285D               	goto	u81
   421  005C  285E               	goto	u80
   422  005D                     u81:
   423  005D  2842               	goto	l79
   424  005E                     u80:
   425  005E  2875               	goto	l813
   426  005F                     l82:
   427                           
   428                           ;main_brazo.c: 111:         {;main_brazo.c: 112:             PORTDbits.RD1 = 1;
   429  005F  1488               	bsf	8,1	;volatile
   430  0060                     l809:
   431                           
   432                           ;main_brazo.c: 113:             _delay((unsigned long)((1)*(8000000/4000.0)));
   433  0060  3003               	movlw	3
   434  0061  00F6               	movwf	??_main+1
   435  0062  3097               	movlw	151
   436  0063  00F5               	movwf	??_main
   437  0064                     u187:
   438  0064  0BF5               	decfsz	??_main,f
   439  0065  2864               	goto	u187
   440  0066  0BF6               	decfsz	??_main+1,f
   441  0067  2864               	goto	u187
   442  0068  2869               	nop2
   443  0069                     l811:
   444                           
   445                           ;main_brazo.c: 114:             PORTDbits.RD1 = 0;
   446  0069  1283               	bcf	3,5	;RP0=0, select bank0
   447  006A  1303               	bcf	3,6	;RP1=0, select bank0
   448  006B  1088               	bcf	8,1	;volatile
   449                           
   450                           ;main_brazo.c: 115:             _delay((unsigned long)((19)*(8000000/4000.0)));
   451  006C  3032               	movlw	50
   452  006D  00F6               	movwf	??_main+1
   453  006E  3058               	movlw	88
   454  006F  00F5               	movwf	??_main
   455  0070                     u197:
   456  0070  0BF5               	decfsz	??_main,f
   457  0071  2870               	goto	u197
   458  0072  0BF6               	decfsz	??_main+1,f
   459  0073  2870               	goto	u197
   460  0074  0000               	nop
   461  0075                     l813:
   462                           
   463                           ;main_brazo.c: 110:         while (PORTBbits.RB2==1)
