

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun May 30 01:01:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	functab,global,class=ENTRY,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
    29                           ; Generated 12/02/2020 GMT
    30                           ; 
    31                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F887 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
    63  0001                     	;# 
    64  0002                     	;# 
    65  0003                     	;# 
    66  0004                     	;# 
    67  0005                     	;# 
    68  0006                     	;# 
    69  0007                     	;# 
    70  0008                     	;# 
    71  0009                     	;# 
    72  000A                     	;# 
    73  000B                     	;# 
    74  000C                     	;# 
    75  000D                     	;# 
    76  000E                     	;# 
    77  000E                     	;# 
    78  000F                     	;# 
    79  0010                     	;# 
    80  0011                     	;# 
    81  0012                     	;# 
    82  0013                     	;# 
    83  0014                     	;# 
    84  0015                     	;# 
    85  0015                     	;# 
    86  0016                     	;# 
    87  0017                     	;# 
    88  0018                     	;# 
    89  0019                     	;# 
    90  001A                     	;# 
    91  001B                     	;# 
    92  001B                     	;# 
    93  001C                     	;# 
    94  001D                     	;# 
    95  001E                     	;# 
    96  001F                     	;# 
    97  0081                     	;# 
    98  0085                     	;# 
    99  0086                     	;# 
   100  0087                     	;# 
   101  0088                     	;# 
   102  0089                     	;# 
   103  008C                     	;# 
   104  008D                     	;# 
   105  008E                     	;# 
   106  008F                     	;# 
   107  0090                     	;# 
   108  0091                     	;# 
   109  0092                     	;# 
   110  0093                     	;# 
   111  0093                     	;# 
   112  0093                     	;# 
   113  0094                     	;# 
   114  0095                     	;# 
   115  0096                     	;# 
   116  0097                     	;# 
   117  0098                     	;# 
   118  0099                     	;# 
   119  009A                     	;# 
   120  009B                     	;# 
   121  009C                     	;# 
   122  009D                     	;# 
   123  009E                     	;# 
   124  009F                     	;# 
   125  0105                     	;# 
   126  0107                     	;# 
   127  0108                     	;# 
   128  0109                     	;# 
   129  010C                     	;# 
   130  010C                     	;# 
   131  010D                     	;# 
   132  010E                     	;# 
   133  010F                     	;# 
   134  0185                     	;# 
   135  0187                     	;# 
   136  0188                     	;# 
   137  0189                     	;# 
   138  018C                     	;# 
   139  018D                     	;# 
   140  0000                     	;# 
   141  0001                     	;# 
   142  0002                     	;# 
   143  0003                     	;# 
   144  0004                     	;# 
   145  0005                     	;# 
   146  0006                     	;# 
   147  0007                     	;# 
   148  0008                     	;# 
   149  0009                     	;# 
   150  000A                     	;# 
   151  000B                     	;# 
   152  000C                     	;# 
   153  000D                     	;# 
   154  000E                     	;# 
   155  000E                     	;# 
   156  000F                     	;# 
   157  0010                     	;# 
   158  0011                     	;# 
   159  0012                     	;# 
   160  0013                     	;# 
   161  0014                     	;# 
   162  0015                     	;# 
   163  0015                     	;# 
   164  0016                     	;# 
   165  0017                     	;# 
   166  0018                     	;# 
   167  0019                     	;# 
   168  001A                     	;# 
   169  001B                     	;# 
   170  001B                     	;# 
   171  001C                     	;# 
   172  001D                     	;# 
   173  001E                     	;# 
   174  001F                     	;# 
   175  0081                     	;# 
   176  0085                     	;# 
   177  0086                     	;# 
   178  0087                     	;# 
   179  0088                     	;# 
   180  0089                     	;# 
   181  008C                     	;# 
   182  008D                     	;# 
   183  008E                     	;# 
   184  008F                     	;# 
   185  0090                     	;# 
   186  0091                     	;# 
   187  0092                     	;# 
   188  0093                     	;# 
   189  0093                     	;# 
   190  0093                     	;# 
   191  0094                     	;# 
   192  0095                     	;# 
   193  0096                     	;# 
   194  0097                     	;# 
   195  0098                     	;# 
   196  0099                     	;# 
   197  009A                     	;# 
   198  009B                     	;# 
   199  009C                     	;# 
   200  009D                     	;# 
   201  009E                     	;# 
   202  009F                     	;# 
   203  0105                     	;# 
   204  0107                     	;# 
   205  0108                     	;# 
   206  0109                     	;# 
   207  010C                     	;# 
   208  010C                     	;# 
   209  010D                     	;# 
   210  010E                     	;# 
   211  010F                     	;# 
   212  0185                     	;# 
   213  0187                     	;# 
   214  0188                     	;# 
   215  0189                     	;# 
   216  018C                     	;# 
   217  018D                     	;# 
   218                           
   219 ;; Function _recepcion_rx is unused but had its address taken
   220  0000                     
   221                           	psect	strings
   222  0300                     __pstrings:
   223  0300                     stringtab:
   224  0300                     __stringtab:
   225  0300                     stringcode:	
   226                           ;	String table - string pointers are 1 byte each
   227                           
   228  0300                     stringdir:
   229  0300  3003               	movlw	high stringdir
   230  0301  008A               	movwf	10
   231  0302  0804               	movf	4,w
   232  0303  0A84               	incf	4,f
   233  0304  0782               	addwf	2,f
   234  0305                     __stringbase:
   235  0305  3400               	retlw	0
   236  0306                     __end_of__stringtab:
   237  0306                     _data:
   238  0306  340A               	retlw	10
   239  0307                     __end_of_data:
   240  000D                     _PIR2bits	set	13
   241  0019                     _TXREG	set	25
   242  001A                     _RCREG	set	26
   243  0008                     _PORTDbits	set	8
   244  000B                     _INTCONbits	set	11
   245  0018                     _RCSTAbits	set	24
   246  0012                     _T2CONbits	set	18
   247  001D                     _CCP2CONbits	set	29
   248  0017                     _CCP1CONbits	set	23
   249  0008                     _PORTD	set	8
   250  0007                     _PORTC	set	7
   251  0006                     _PORTB	set	6
   252  0005                     _PORTA	set	5
   253  000C                     _PIR1bits	set	12
   254  0009                     _PORTE	set	9
   255  001B                     _CCPR2L	set	27
   256  001E                     _ADRESH	set	30
   257  0015                     _CCPR1L	set	21
   258  001F                     _ADCON0bits	set	31
   259  008C                     _PIE1bits	set	140
   260  009A                     _SPBRGH	set	154
   261  0099                     _SPBRG	set	153
   262  0098                     _TXSTAbits	set	152
   263  0092                     _PR2	set	146
   264  009F                     _ADCON1bits	set	159
   265  0095                     _WPUBbits	set	149
   266  0081                     _OPTION_REGbits	set	129
   267  0096                     _IOCBbits	set	150
   268  008F                     _OSCCONbits	set	143
   269  0089                     _TRISE	set	137
   270  0088                     _TRISDbits	set	136
   271  0087                     _TRISCbits	set	135
   272  0086                     _TRISBbits	set	134
   273  0085                     _TRISAbits	set	133
   274  010C                     _EEDATA	set	268
   275  010D                     _EEADR	set	269
   276  018D                     _EECON2	set	397
   277  018C                     _EECON1bits	set	396
   278  0187                     _BAUDCTLbits	set	391
   279  0188                     _ANSELbits	set	392
   280  0307                     STR_1:
   281  0307  340D               	retlw	13
   282  0308  3420               	retlw	32	;' '
   283  0309  3451               	retlw	81	;'Q'
   284  030A  3475               	retlw	117	;'u'
   285  030B  3465               	retlw	101	;'e'
   286  030C  3420               	retlw	32	;' '
   287  030D  3461               	retlw	97	;'a'
   288  030E  3463               	retlw	99	;'c'
   289  030F  3463               	retlw	99	;'c'
   290  0310  3469               	retlw	105	;'i'
   291  0311  346F               	retlw	111	;'o'
   292  0312  346E               	retlw	110	;'n'
   293  0313  3420               	retlw	32	;' '
   294  0314  3464               	retlw	100	;'d'
   295  0315  3465               	retlw	101	;'e'
   296  0316  3473               	retlw	115	;'s'
   297  0317  3465               	retlw	101	;'e'
   298  0318  3461               	retlw	97	;'a'
   299  0319  3420               	retlw	32	;' '
   300  031A  3465               	retlw	101	;'e'
   301  031B  346A               	retlw	106	;'j'
   302  031C  3465               	retlw	101	;'e'
   303  031D  3463               	retlw	99	;'c'
   304  031E  3475               	retlw	117	;'u'
   305  031F  3474               	retlw	116	;'t'
   306  0320  3461               	retlw	97	;'a'
   307  0321  3472               	retlw	114	;'r'
   308  0322  343F               	retlw	63	;'?'
   309  0323  3420               	retlw	32	;' '
   310  0324  340D               	retlw	13
   311  0325  3400               	retlw	0
   312  0326                     STR_3:
   313  0326  3420               	retlw	32	;' '
   314  0327  3432               	retlw	50	;'2'
   315  0328  3429               	retlw	41	;')'
   316  0329  3420               	retlw	32	;' '
   317  032A  344D               	retlw	77	;'M'
   318  032B  346F               	retlw	111	;'o'
   319  032C  3476               	retlw	118	;'v'
   320  032D  3465               	retlw	101	;'e'
   321  032E  3472               	retlw	114	;'r'
   322  032F  3420               	retlw	32	;' '
   323  0330  3461               	retlw	97	;'a'
   324  0331  3420               	retlw	32	;' '
   325  0332  3434               	retlw	52	;'4'
   326  0333  3435               	retlw	53	;'5'
   327  0334  3420               	retlw	32	;' '
   328  0335  3473               	retlw	115	;'s'
   329  0336  3465               	retlw	101	;'e'
   330  0337  3472               	retlw	114	;'r'
   331  0338  3476               	retlw	118	;'v'
   332  0339  346F               	retlw	111	;'o'
   333  033A  3431               	retlw	49	;'1'
   334  033B  3420               	retlw	32	;' '
   335  033C  340D               	retlw	13
   336  033D  3400               	retlw	0
   337  033E                     STR_5:
   338  033E  3420               	retlw	32	;' '
   339  033F  3433               	retlw	51	;'3'
   340  0340  3429               	retlw	41	;')'
   341  0341  3420               	retlw	32	;' '
   342  0342  344D               	retlw	77	;'M'
   343  0343  346F               	retlw	111	;'o'
   344  0344  3476               	retlw	118	;'v'
   345  0345  3465               	retlw	101	;'e'
   346  0346  3472               	retlw	114	;'r'
   347  0347  3420               	retlw	32	;' '
   348  0348  3461               	retlw	97	;'a'
   349  0349  3420               	retlw	32	;' '
   350  034A  3434               	retlw	52	;'4'
   351  034B  3435               	retlw	53	;'5'
   352  034C  3420               	retlw	32	;' '
   353  034D  3473               	retlw	115	;'s'
   354  034E  3465               	retlw	101	;'e'
   355  034F  3472               	retlw	114	;'r'
   356  0350  3476               	retlw	118	;'v'
   357  0351  346F               	retlw	111	;'o'
   358  0352  3432               	retlw	50	;'2'
   359  0353  3420               	retlw	32	;' '
   360  0354  340D               	retlw	13
   361  0355  3400               	retlw	0
   362  0356                     STR_7:
   363  0356  3420               	retlw	32	;' '
   364  0357  3433               	retlw	51	;'3'
   365  0358  3429               	retlw	41	;')'
   366  0359  3420               	retlw	32	;' '
   367  035A  344D               	retlw	77	;'M'
   368  035B  346F               	retlw	111	;'o'
   369  035C  3476               	retlw	118	;'v'
   370  035D  3465               	retlw	101	;'e'
   371  035E  3472               	retlw	114	;'r'
   372  035F  3420               	retlw	32	;' '
   373  0360  3461               	retlw	97	;'a'
   374  0361  3420               	retlw	32	;' '
   375  0362  3434               	retlw	52	;'4'
   376  0363  3435               	retlw	53	;'5'
   377  0364  3420               	retlw	32	;' '
   378  0365  3473               	retlw	115	;'s'
   379  0366  3465               	retlw	101	;'e'
   380  0367  3472               	retlw	114	;'r'
   381  0368  3476               	retlw	118	;'v'
   382  0369  346F               	retlw	111	;'o'
   383  036A  3433               	retlw	51	;'3'
   384  036B  3420               	retlw	32	;' '
   385  036C  340D               	retlw	13
   386  036D  3400               	retlw	0
   387  036E                     STR_2:
   388  036E  3420               	retlw	32	;' '
   389  036F  3431               	retlw	49	;'1'
   390  0370  3429               	retlw	41	;')'
   391  0371  3420               	retlw	32	;' '
   392  0372  344D               	retlw	77	;'M'
   393  0373  346F               	retlw	111	;'o'
   394  0374  3476               	retlw	118	;'v'
   395  0375  3465               	retlw	101	;'e'
   396  0376  3472               	retlw	114	;'r'
   397  0377  3420               	retlw	32	;' '
   398  0378  3461               	retlw	97	;'a'
   399  0379  3420               	retlw	32	;' '
   400  037A  3430               	retlw	48	;'0'
   401  037B  3420               	retlw	32	;' '
   402  037C  3473               	retlw	115	;'s'
   403  037D  3465               	retlw	101	;'e'
   404  037E  3472               	retlw	114	;'r'
   405  037F  3476               	retlw	118	;'v'
   406  0380  346F               	retlw	111	;'o'
   407  0381  3431               	retlw	49	;'1'
   408  0382  3420               	retlw	32	;' '
   409  0383  340D               	retlw	13
   410  0384  3400               	retlw	0
   411  0385                     STR_4:
   412  0385  3420               	retlw	32	;' '
   413  0386  3433               	retlw	51	;'3'
   414  0387  3429               	retlw	41	;')'
   415  0388  3420               	retlw	32	;' '
   416  0389  344D               	retlw	77	;'M'
   417  038A  346F               	retlw	111	;'o'
   418  038B  3476               	retlw	118	;'v'
   419  038C  3465               	retlw	101	;'e'
   420  038D  3472               	retlw	114	;'r'
   421  038E  3420               	retlw	32	;' '
   422  038F  3461               	retlw	97	;'a'
   423  0390  3420               	retlw	32	;' '
   424  0391  3430               	retlw	48	;'0'
   425  0392  3420               	retlw	32	;' '
   426  0393  3473               	retlw	115	;'s'
   427  0394  3465               	retlw	101	;'e'
   428  0395  3472               	retlw	114	;'r'
   429  0396  3476               	retlw	118	;'v'
   430  0397  346F               	retlw	111	;'o'
   431  0398  3432               	retlw	50	;'2'
   432  0399  3420               	retlw	32	;' '
   433  039A  340D               	retlw	13
   434  039B  3400               	retlw	0
   435  039C                     STR_6:
   436  039C  3420               	retlw	32	;' '
   437  039D  3433               	retlw	51	;'3'
   438  039E  3429               	retlw	41	;')'
   439  039F  3420               	retlw	32	;' '
   440  03A0  344D               	retlw	77	;'M'
   441  03A1  346F               	retlw	111	;'o'
   442  03A2  3476               	retlw	118	;'v'
   443  03A3  3465               	retlw	101	;'e'
   444  03A4  3472               	retlw	114	;'r'
   445  03A5  3420               	retlw	32	;' '
   446  03A6  3461               	retlw	97	;'a'
   447  03A7  3420               	retlw	32	;' '
   448  03A8  3430               	retlw	48	;'0'
   449  03A9  3420               	retlw	32	;' '
