

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon May 24 01:21:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	functab,global,class=ENTRY,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
    27                           ; Generated 12/02/2020 GMT
    28                           ; 
    29                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  0006                     	;# 
    67  0007                     	;# 
    68  0008                     	;# 
    69  0009                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000D                     	;# 
    74  000E                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  0086                     	;# 
    98  0087                     	;# 
    99  0088                     	;# 
   100  0089                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  008F                     	;# 
   105  0090                     	;# 
   106  0091                     	;# 
   107  0092                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0095                     	;# 
   113  0096                     	;# 
   114  0097                     	;# 
   115  0098                     	;# 
   116  0099                     	;# 
   117  009A                     	;# 
   118  009B                     	;# 
   119  009C                     	;# 
   120  009D                     	;# 
   121  009E                     	;# 
   122  009F                     	;# 
   123  0105                     	;# 
   124  0107                     	;# 
   125  0108                     	;# 
   126  0109                     	;# 
   127  010C                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  0185                     	;# 
   133  0187                     	;# 
   134  0188                     	;# 
   135  0189                     	;# 
   136  018C                     	;# 
   137  018D                     	;# 
   138  0000                     	;# 
   139  0001                     	;# 
   140  0002                     	;# 
   141  0003                     	;# 
   142  0004                     	;# 
   143  0005                     	;# 
   144  0006                     	;# 
   145  0007                     	;# 
   146  0008                     	;# 
   147  0009                     	;# 
   148  000A                     	;# 
   149  000B                     	;# 
   150  000C                     	;# 
   151  000D                     	;# 
   152  000E                     	;# 
   153  000E                     	;# 
   154  000F                     	;# 
   155  0010                     	;# 
   156  0011                     	;# 
   157  0012                     	;# 
   158  0013                     	;# 
   159  0014                     	;# 
   160  0015                     	;# 
   161  0015                     	;# 
   162  0016                     	;# 
   163  0017                     	;# 
   164  0018                     	;# 
   165  0019                     	;# 
   166  001A                     	;# 
   167  001B                     	;# 
   168  001B                     	;# 
   169  001C                     	;# 
   170  001D                     	;# 
   171  001E                     	;# 
   172  001F                     	;# 
   173  0081                     	;# 
   174  0085                     	;# 
   175  0086                     	;# 
   176  0087                     	;# 
   177  0088                     	;# 
   178  0089                     	;# 
   179  008C                     	;# 
   180  008D                     	;# 
   181  008E                     	;# 
   182  008F                     	;# 
   183  0090                     	;# 
   184  0091                     	;# 
   185  0092                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0094                     	;# 
   190  0095                     	;# 
   191  0096                     	;# 
   192  0097                     	;# 
   193  0098                     	;# 
   194  0099                     	;# 
   195  009A                     	;# 
   196  009B                     	;# 
   197  009C                     	;# 
   198  009D                     	;# 
   199  009E                     	;# 
   200  009F                     	;# 
   201  0105                     	;# 
   202  0107                     	;# 
   203  0108                     	;# 
   204  0109                     	;# 
   205  010C                     	;# 
   206  010C                     	;# 
   207  010D                     	;# 
   208  010E                     	;# 
   209  010F                     	;# 
   210  0185                     	;# 
   211  0187                     	;# 
   212  0188                     	;# 
   213  0189                     	;# 
   214  018C                     	;# 
   215  018D                     	;# 
   216                           
   217 ;; Function _recepcion_rx is unused but had its address taken
   218  0019                     _TXREG	set	25
   219  001A                     _RCREG	set	26
   220  0008                     _PORTDbits	set	8
   221  000B                     _INTCONbits	set	11
   222  0018                     _RCSTAbits	set	24
   223  0012                     _T2CONbits	set	18
   224  0008                     _PORTD	set	8
   225  0007                     _PORTC	set	7
   226  0006                     _PORTB	set	6
   227  0005                     _PORTA	set	5
   228  0009                     _PORTE	set	9
   229  001D                     _CCP2CONbits	set	29
   230  001B                     _CCPR2L	set	27
   231  0017                     _CCP1CONbits	set	23
   232  001E                     _ADRESH	set	30
   233  0015                     _CCPR1L	set	21
   234  001F                     _ADCON0bits	set	31
   235  000C                     _PIR1bits	set	12
   236  008C                     _PIE1bits	set	140
   237  009A                     _SPBRGH	set	154
   238  0099                     _SPBRG	set	153
   239  0098                     _TXSTAbits	set	152
   240  0092                     _PR2	set	146
   241  009F                     _ADCON1bits	set	159
   242  008F                     _OSCCONbits	set	143
   243  0089                     _TRISE	set	137
   244  0088                     _TRISDbits	set	136
   245  0087                     _TRISCbits	set	135
   246  0086                     _TRISBbits	set	134
   247  0085                     _TRISAbits	set	133
   248  009E                     _ADRESL	set	158
   249  0187                     _BAUDCTLbits	set	391
   250  0188                     _ANSELbits	set	392
   251                           
   252                           	psect	strings
   253  002A                     __pstrings:
   254  002A                     stringtab:
   255  002A                     __stringtab:
   256  002A                     stringcode:	
   257                           ;	String table - string pointers are 1 byte each
   258                           
   259  002A                     stringdir:
   260  002A  3000               	movlw	high stringdir
   261  002B  008A               	movwf	10
   262  002C  0804               	movf	4,w
   263  002D  0A84               	incf	4,f
   264  002E  0782               	addwf	2,f
   265  002F                     __stringbase:
   266  002F  3400               	retlw	0
   267  0030                     __end_of__stringtab:
   268  0030                     STR_1:
   269  0030  340D               	retlw	13
   270  0031  3420               	retlw	32	;' '
   271  0032  3451               	retlw	81	;'Q'
   272  0033  3475               	retlw	117	;'u'
   273  0034  3465               	retlw	101	;'e'
   274  0035  3420               	retlw	32	;' '
   275  0036  3461               	retlw	97	;'a'
   276  0037  3463               	retlw	99	;'c'
   277  0038  3463               	retlw	99	;'c'
   278  0039  3469               	retlw	105	;'i'
   279  003A  346F               	retlw	111	;'o'
   280  003B  346E               	retlw	110	;'n'
   281  003C  3420               	retlw	32	;' '
   282  003D  3464               	retlw	100	;'d'
   283  003E  3465               	retlw	101	;'e'
   284  003F  3473               	retlw	115	;'s'
   285  0040  3465               	retlw	101	;'e'
   286  0041  3461               	retlw	97	;'a'
   287  0042  3420               	retlw	32	;' '
   288  0043  3465               	retlw	101	;'e'
   289  0044  346A               	retlw	106	;'j'
   290  0045  3465               	retlw	101	;'e'
   291  0046  3463               	retlw	99	;'c'
   292  0047  3475               	retlw	117	;'u'
   293  0048  3474               	retlw	116	;'t'
   294  0049  3461               	retlw	97	;'a'
   295  004A  3472               	retlw	114	;'r'
   296  004B  343F               	retlw	63	;'?'
   297  004C  3420               	retlw	32	;' '
   298  004D  340D               	retlw	13
   299  004E  3400               	retlw	0
   300  004F                     STR_3:
   301  004F  3420               	retlw	32	;' '
   302  0050  3432               	retlw	50	;'2'
   303  0051  3429               	retlw	41	;')'
   304  0052  3420               	retlw	32	;' '
   305  0053  344D               	retlw	77	;'M'
   306  0054  346F               	retlw	111	;'o'
   307  0055  3476               	retlw	118	;'v'
   308  0056  3465               	retlw	101	;'e'
   309  0057  3472               	retlw	114	;'r'
   310  0058  3420               	retlw	32	;' '
   311  0059  3461               	retlw	97	;'a'
   312  005A  3420               	retlw	32	;' '
   313  005B  3434               	retlw	52	;'4'
   314  005C  3435               	retlw	53	;'5'
   315  005D  3420               	retlw	32	;' '
   316  005E  3473               	retlw	115	;'s'
   317  005F  3465               	retlw	101	;'e'
   318  0060  3472               	retlw	114	;'r'
   319  0061  3476               	retlw	118	;'v'
   320  0062  346F               	retlw	111	;'o'
   321  0063  3431               	retlw	49	;'1'
   322  0064  3420               	retlw	32	;' '
   323  0065  340D               	retlw	13
   324  0066  3400               	retlw	0
   325  0067                     STR_5:
   326  0067  3420               	retlw	32	;' '
   327  0068  3433               	retlw	51	;'3'
   328  0069  3429               	retlw	41	;')'
   329  006A  3420               	retlw	32	;' '
   330  006B  344D               	retlw	77	;'M'
   331  006C  346F               	retlw	111	;'o'
   332  006D  3476               	retlw	118	;'v'
   333  006E  3465               	retlw	101	;'e'
   334  006F  3472               	retlw	114	;'r'
   335  0070  3420               	retlw	32	;' '
   336  0071  3461               	retlw	97	;'a'
   337  0072  3420               	retlw	32	;' '
   338  0073  3434               	retlw	52	;'4'
   339  0074  3435               	retlw	53	;'5'
   340  0075  3420               	retlw	32	;' '
   341  0076  3473               	retlw	115	;'s'
   342  0077  3465               	retlw	101	;'e'
   343  0078  3472               	retlw	114	;'r'
   344  0079  3476               	retlw	118	;'v'
   345  007A  346F               	retlw	111	;'o'
   346  007B  3432               	retlw	50	;'2'
   347  007C  3420               	retlw	32	;' '
   348  007D  340D               	retlw	13
   349  007E  3400               	retlw	0
   350  007F                     STR_7:
   351  007F  3420               	retlw	32	;' '
   352  0080  3433               	retlw	51	;'3'
   353  0081  3429               	retlw	41	;')'
   354  0082  3420               	retlw	32	;' '
   355  0083  344D               	retlw	77	;'M'
   356  0084  346F               	retlw	111	;'o'
   357  0085  3476               	retlw	118	;'v'
   358  0086  3465               	retlw	101	;'e'
   359  0087  3472               	retlw	114	;'r'
   360  0088  3420               	retlw	32	;' '
   361  0089  3461               	retlw	97	;'a'
   362  008A  3420               	retlw	32	;' '
   363  008B  3434               	retlw	52	;'4'
   364  008C  3435               	retlw	53	;'5'
   365  008D  3420               	retlw	32	;' '
   366  008E  3473               	retlw	115	;'s'
   367  008F  3465               	retlw	101	;'e'
   368  0090  3472               	retlw	114	;'r'
   369  0091  3476               	retlw	118	;'v'
   370  0092  346F               	retlw	111	;'o'
   371  0093  3433               	retlw	51	;'3'
   372  0094  3420               	retlw	32	;' '
   373  0095  340D               	retlw	13
   374  0096  3400               	retlw	0
   375  0097                     STR_2:
   376  0097  3420               	retlw	32	;' '
   377  0098  3431               	retlw	49	;'1'
   378  0099  3429               	retlw	41	;')'
   379  009A  3420               	retlw	32	;' '
   380  009B  344D               	retlw	77	;'M'
   381  009C  346F               	retlw	111	;'o'
   382  009D  3476               	retlw	118	;'v'
   383  009E  3465               	retlw	101	;'e'
   384  009F  3472               	retlw	114	;'r'
   385  00A0  3420               	retlw	32	;' '
   386  00A1  3461               	retlw	97	;'a'
   387  00A2  3420               	retlw	32	;' '
   388  00A3  3430               	retlw	48	;'0'
   389  00A4  3420               	retlw	32	;' '
   390  00A5  3473               	retlw	115	;'s'
   391  00A6  3465               	retlw	101	;'e'
   392  00A7  3472               	retlw	114	;'r'
   393  00A8  3476               	retlw	118	;'v'
   394  00A9  346F               	retlw	111	;'o'
   395  00AA  3431               	retlw	49	;'1'
   396  00AB  3420               	retlw	32	;' '
   397  00AC  340D               	retlw	13
   398  00AD  3400               	retlw	0
   399  00AE                     STR_4:
   400  00AE  3420               	retlw	32	;' '
   401  00AF  3433               	retlw	51	;'3'
   402  00B0  3429               	retlw	41	;')'
   403  00B1  3420               	retlw	32	;' '
   404  00B2  344D               	retlw	77	;'M'
   405  00B3  346F               	retlw	111	;'o'
   406  00B4  3476               	retlw	118	;'v'
   407  00B5  3465               	retlw	101	;'e'
   408  00B6  3472               	retlw	114	;'r'
   409  00B7  3420               	retlw	32	;' '
   410  00B8  3461               	retlw	97	;'a'
   411  00B9  3420               	retlw	32	;' '
   412  00BA  3430               	retlw	48	;'0'
   413  00BB  3420               	retlw	32	;' '
   414  00BC  3473               	retlw	115	;'s'
   415  00BD  3465               	retlw	101	;'e'
   416  00BE  3472               	retlw	114	;'r'
   417  00BF  3476               	retlw	118	;'v'
   418  00C0  346F               	retlw	111	;'o'
   419  00C1  3432               	retlw	50	;'2'
   420  00C2  3420               	retlw	32	;' '
   421  00C3  340D               	retlw	13
   422  00C4  3400               	retlw	0
   423  00C5                     STR_6:
   424  00C5  3420               	retlw	32	;' '
   425  00C6  3433               	retlw	51	;'3'
   426  00C7  3429               	retlw	41	;')'
   427  00C8  3420               	retlw	32	;' '
   428  00C9  344D               	retlw	77	;'M'
   429  00CA  346F               	retlw	111	;'o'
   430  00CB  3476               	retlw	118	;'v'
   431  00CC  3465               	retlw	101	;'e'
   432  00CD  3472               	retlw	114	;'r'
   433  00CE  3420               	retlw	32	;' '
   434  00CF  3461               	retlw	97	;'a'
   435  00D0  3420               	retlw	32	;' '
   436  00D1  3430               	retlw	48	;'0'
   437  00D2  3420               	retlw	32	;' '
   438  00D3  3473               	retlw	115	;'s'
   439  00D4  3465               	retlw	101	;'e'
   440  00D5  3472               	retlw	114	;'r'
   441  00D6  3476               	retlw	118	;'v'
   442  00D7  346F               	retlw	111	;'o'
   443  00D8  3433               	retlw	51	;'3'
   444  00D9  3420               	retlw	32	;' '
   445  00DA  340D               	retlw	13
   446  00DB  3400               	retlw	0
   447                           
   448                           	psect	cinit
   449  000F                     start_initialization:	
   450                           ; #config settings
   451                           
   452  000F                     __initialization:
   453                           
   454                           ; Clear objects allocated to COMMON
   455  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   456  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   457  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   458  0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   459  0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   460                           
   461                           ; Clear objects allocated to BANK0
   462  0014  1283               	bcf	3,5	;RP0=0, select bank0
   463  0015  1303               	bcf	3,6	;RP1=0, select bank0
   464  0016  01A0               	clrf	__pbssBANK0& (0+127)
   465  0017  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   466  0018  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   467  0019  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   468  001A  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   469  001B  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   470  001C  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   471  001D  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   472  001E  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   473  001F  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   474  0020                     end_of_initialization:	
   475                           ;End of C runtime variable initialization code
   476                           
   477  0020                     __end_of__initialization:
   478  0020  0183               	clrf	3
   479  0021  120A  118A  2960   	ljmp	_main	;jump to C main() function
   480                           
   481                           	psect	bssCOMMON
   482  0070                     __pbssCOMMON:
   483  0070                     _servo1_1:
   484  0070                     	ds	2
   485  0072                     _x:
   486  0072                     	ds	2
   487  0074                     _dato_recibido:
   488  0074                     	ds	1
   489                           
   490                           	psect	bssBANK0
   491  0020                     __pbssBANK0:
   492  0020                     _servo3_2:
   493  0020                     	ds	2
   494  0022                     _servo3_1:
   495  0022                     	ds	2
   496  0024                     _servo2_2:
   497  0024                     	ds	2
   498  0026                     _servo2_1:
   499  0026                     	ds	2
   500  0028                     _servo1_2:
   501  0028                     	ds	2
   502                           
   503                           	psect	cstackCOMMON
   504  0075                     __pcstackCOMMON:
   505  0075                     ?_setup:
   506  0075                     ?_USART_Cadena:	
   507                           ; 1 bytes @ 0x0
   508                           
   509  0075                     ?_servo1_19:	
   510                           ; 1 bytes @ 0x0
   511                           
   512  0075                     ?_servo1_18:	
   513                           ; 1 bytes @ 0x0
   514                           
   515  0075                     ?_servo2_19:	
   516                           ; 1 bytes @ 0x0
   517                           
   518  0075                     ?_servo2_18:	
   519                           ; 1 bytes @ 0x0
   520                           
   521  0075                     ?_servo3_19:	
   522                           ; 1 bytes @ 0x0
   523                           
   524  0075                     ?_servo3_18:	
   525                           ; 1 bytes @ 0x0
   526                           
   527  0075                     ?_isr:	
   528                           ; 1 bytes @ 0x0
   529                           
   530  0075                     ??_isr:	
   531                           ; 1 bytes @ 0x0
   532                           
   533  0075                     ?_main:	
   534                           ; 1 bytes @ 0x0
   535                           
   536  0075                     ?_transmision_tx:	
   537                           ; 1 bytes @ 0x0
   538                           
   539                           
   540                           ; 1 bytes @ 0x0
   541  0075                     	ds	4
   542  0079                     ??_setup:
   543  0079                     ??_transmision_tx:	
   544                           ; 1 bytes @ 0x4
   545                           
   546  0079                     transmision_tx@data:	
   547                           ; 1 bytes @ 0x4
   548                           
   549                           
   550                           ; 1 bytes @ 0x4
   551  0079                     	ds	1
   552                           
   553                           	psect	cstackBANK0
   554  002A                     __pcstackBANK0:
   555  002A                     ??_USART_Cadena:
   556  002A                     ??_servo1_19:	
   557                           ; 1 bytes @ 0x0
   558                           
   559  002A                     ??_servo1_18:	
   560                           ; 1 bytes @ 0x0
   561                           
   562  002A                     ??_servo2_19:	
   563                           ; 1 bytes @ 0x0
   564                           
   565  002A                     ??_servo2_18:	
   566                           ; 1 bytes @ 0x0
   567                           
   568  002A                     ??_servo3_19:	
   569                           ; 1 bytes @ 0x0
   570                           
   571  002A                     ??_servo3_18:	
   572                           ; 1 bytes @ 0x0
   573                           
   574                           
   575                           ; 1 bytes @ 0x0
   576  002A                     	ds	1
   577  002B                     USART_Cadena@str:
   578                           
   579                           ; 1 bytes @ 0x1
   580  002B                     	ds	1
   581  002C                     ??_main:
   582                           
   583                           ; 1 bytes @ 0x2
   584  002C                     	ds	2
   585                           
   586                           	psect	maintext
   587  0160                     __pmaintext:	
   588 ;;
   589 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   590 ;;
   591 ;; *************** function _main *****************
   592 ;; Defined at:
   593 ;;		line 115 in file "main_brazo.c"
   594 ;; Parameters:    Size  Location     Type
   595 ;;		None
   596 ;; Auto vars:     Size  Location     Type
   597 ;;		None
   598 ;; Return value:  Size  Location     Type
   599 ;;                  1    wreg      void 
   600 ;; Registers used:
   601 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   602 ;; Tracked objects:
   603 ;;		On entry : B00/0
   604 ;;		On exit  : 0/0
   605 ;;		Unchanged: 0/0
   606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   607 ;;      Params:         0       0       0       0       0
   608 ;;      Locals:         0       0       0       0       0
   609 ;;      Temps:          0       2       0       0       0
   610 ;;      Totals:         0       2       0       0       0
   611 ;;Total ram usage:        2 bytes
   612 ;; Hardware stack levels required when called:    3
   613 ;; This function calls:
   614 ;;		_USART_Cadena
   615 ;;		_servo1_18
   616 ;;		_servo1_19
   617 ;;		_servo2_18
   618 ;;		_servo2_19
   619 ;;		_servo3_18
   620 ;;		_servo3_19
   621 ;;		_setup
   622 ;; This function is called by:
   623 ;;		Startup code after reset
