

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri May 21 02:27:02 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.20
    12                           ; Generated 12/02/2020 GMT
    13                           ; 
    14                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F887 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
    46  0001                     	;# 
    47  0002                     	;# 
    48  0003                     	;# 
    49  0004                     	;# 
    50  0005                     	;# 
    51  0006                     	;# 
    52  0007                     	;# 
    53  0008                     	;# 
    54  0009                     	;# 
    55  000A                     	;# 
    56  000B                     	;# 
    57  000C                     	;# 
    58  000D                     	;# 
    59  000E                     	;# 
    60  000E                     	;# 
    61  000F                     	;# 
    62  0010                     	;# 
    63  0011                     	;# 
    64  0012                     	;# 
    65  0013                     	;# 
    66  0014                     	;# 
    67  0015                     	;# 
    68  0015                     	;# 
    69  0016                     	;# 
    70  0017                     	;# 
    71  0018                     	;# 
    72  0019                     	;# 
    73  001A                     	;# 
    74  001B                     	;# 
    75  001B                     	;# 
    76  001C                     	;# 
    77  001D                     	;# 
    78  001E                     	;# 
    79  001F                     	;# 
    80  0081                     	;# 
    81  0085                     	;# 
    82  0086                     	;# 
    83  0087                     	;# 
    84  0088                     	;# 
    85  0089                     	;# 
    86  008C                     	;# 
    87  008D                     	;# 
    88  008E                     	;# 
    89  008F                     	;# 
    90  0090                     	;# 
    91  0091                     	;# 
    92  0092                     	;# 
    93  0093                     	;# 
    94  0093                     	;# 
    95  0093                     	;# 
    96  0094                     	;# 
    97  0095                     	;# 
    98  0096                     	;# 
    99  0097                     	;# 
   100  0098                     	;# 
   101  0099                     	;# 
   102  009A                     	;# 
   103  009B                     	;# 
   104  009C                     	;# 
   105  009D                     	;# 
   106  009E                     	;# 
   107  009F                     	;# 
   108  0105                     	;# 
   109  0107                     	;# 
   110  0108                     	;# 
   111  0109                     	;# 
   112  010C                     	;# 
   113  010C                     	;# 
   114  010D                     	;# 
   115  010E                     	;# 
   116  010F                     	;# 
   117  0185                     	;# 
   118  0187                     	;# 
   119  0188                     	;# 
   120  0189                     	;# 
   121  018C                     	;# 
   122  018D                     	;# 
   123  0000                     	;# 
   124  0001                     	;# 
   125  0002                     	;# 
   126  0003                     	;# 
   127  0004                     	;# 
   128  0005                     	;# 
   129  0006                     	;# 
   130  0007                     	;# 
   131  0008                     	;# 
   132  0009                     	;# 
   133  000A                     	;# 
   134  000B                     	;# 
   135  000C                     	;# 
   136  000D                     	;# 
   137  000E                     	;# 
   138  000E                     	;# 
   139  000F                     	;# 
   140  0010                     	;# 
   141  0011                     	;# 
   142  0012                     	;# 
   143  0013                     	;# 
   144  0014                     	;# 
   145  0015                     	;# 
   146  0015                     	;# 
   147  0016                     	;# 
   148  0017                     	;# 
   149  0018                     	;# 
   150  0019                     	;# 
   151  001A                     	;# 
   152  001B                     	;# 
   153  001B                     	;# 
   154  001C                     	;# 
   155  001D                     	;# 
   156  001E                     	;# 
   157  001F                     	;# 
   158  0081                     	;# 
   159  0085                     	;# 
   160  0086                     	;# 
   161  0087                     	;# 
   162  0088                     	;# 
   163  0089                     	;# 
   164  008C                     	;# 
   165  008D                     	;# 
   166  008E                     	;# 
   167  008F                     	;# 
   168  0090                     	;# 
   169  0091                     	;# 
   170  0092                     	;# 
   171  0093                     	;# 
   172  0093                     	;# 
   173  0093                     	;# 
   174  0094                     	;# 
   175  0095                     	;# 
   176  0096                     	;# 
   177  0097                     	;# 
   178  0098                     	;# 
   179  0099                     	;# 
   180  009A                     	;# 
   181  009B                     	;# 
   182  009C                     	;# 
   183  009D                     	;# 
   184  009E                     	;# 
   185  009F                     	;# 
   186  0105                     	;# 
   187  0107                     	;# 
   188  0108                     	;# 
   189  0109                     	;# 
   190  010C                     	;# 
   191  010C                     	;# 
   192  010D                     	;# 
   193  010E                     	;# 
   194  010F                     	;# 
   195  0185                     	;# 
   196  0187                     	;# 
   197  0188                     	;# 
   198  0189                     	;# 
   199  018C                     	;# 
   200  018D                     	;# 
   201  0005                     _PORTA	set	5
   202  0005                     _PORTAbits	set	5
   203  008F                     _OSCCONbits	set	143
   204  0085                     _TRISA	set	133
   205                           
   206                           	psect	cinit
   207  07FC                     start_initialization:	
   208                           ; #config settings
   209                           
   210  07FC                     __initialization:
   211  07FC                     end_of_initialization:	
   212                           ;End of C runtime variable initialization code
   213                           
   214  07FC                     __end_of__initialization:
   215  07FC  0183               	clrf	3
   216  07FD  120A  118A  2FD3   	ljmp	_main	;jump to C main() function
   217                           
   218                           	psect	cstackCOMMON
   219  0070                     __pcstackCOMMON:
   220  0070                     ?_setup:
   221  0070                     ??_setup:	
   222                           ; 1 bytes @ 0x0
   223                           
   224  0070                     ?_main:	
   225                           ; 1 bytes @ 0x0
   226                           
   227  0070                     ??_main:	
   228                           ; 1 bytes @ 0x0
   229                           
   230                           
   231                           ; 1 bytes @ 0x0
   232  0070                     	ds	3
   233                           
   234                           	psect	maintext
   235  07D3                     __pmaintext:	
   236 ;;
   237 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   238 ;;
   239 ;; *************** function _main *****************
   240 ;; Defined at:
   241 ;;		line 28 in file "prueba_led.c"
   242 ;; Parameters:    Size  Location     Type
   243 ;;		None
   244 ;; Auto vars:     Size  Location     Type
   245 ;;		None
   246 ;; Return value:  Size  Location     Type
   247 ;;                  1    wreg      void 
   248 ;; Registers used:
   249 ;;		wreg, status,2, status,0, pclath, cstack
   250 ;; Tracked objects:
   251 ;;		On entry : B00/0
   252 ;;		On exit  : 0/0
   253 ;;		Unchanged: 0/0
   254 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   255 ;;      Params:         0       0       0       0       0
   256 ;;      Locals:         0       0       0       0       0
   257 ;;      Temps:          3       0       0       0       0
   258 ;;      Totals:         3       0       0       0       0
   259 ;;Total ram usage:        3 bytes
   260 ;; Hardware stack levels required when called:    1
   261 ;; This function calls:
   262 ;;		_setup
   263 ;; This function is called by:
   264 ;;		Startup code after reset
   265 ;; This function uses a non-reentrant model
   266 ;;
   267                           
   268                           
   269                           ;psect for function _main
   270  07D3                     _main:
   271  07D3                     l625:	
   272                           ;incstack = 0
   273                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   274                           
   275                           
   276                           ;prueba_led.c: 30:     setup();
   277  07D3  120A  118A  27C6  120A  118A  	fcall	_setup
   278  07D8                     l627:
   279                           
   280                           ;prueba_led.c: 33:     {;prueba_led.c: 34:         PORTAbits.RA0=0;
   281  07D8  1283               	bcf	3,5	;RP0=0, select bank0
   282  07D9  1303               	bcf	3,6	;RP1=0, select bank0
   283  07DA  1005               	bcf	5,0	;volatile
   284  07DB                     l629:
   285                           
   286                           ;prueba_led.c: 35:         _delay((unsigned long)((500)*(4000000/4000.0)));
   287  07DB  3003               	movlw	3
   288  07DC  00F2               	movwf	??_main+2
   289  07DD  308A               	movlw	138
   290  07DE  00F1               	movwf	??_main+1
   291  07DF  3055               	movlw	85
   292  07E0  00F0               	movwf	??_main
   293  07E1                     u17:
   294  07E1  0BF0               	decfsz	??_main,f
   295  07E2  2FE1               	goto	u17
   296  07E3  0BF1               	decfsz	??_main+1,f
   297  07E4  2FE1               	goto	u17
   298  07E5  0BF2               	decfsz	??_main+2,f
   299  07E6  2FE1               	goto	u17
   300  07E7  2FE8               	nop2
   301  07E8                     l631:
   302                           
   303                           ;prueba_led.c: 36:         PORTAbits.RA0=0;
   304  07E8  1283               	bcf	3,5	;RP0=0, select bank0
   305  07E9  1303               	bcf	3,6	;RP1=0, select bank0
   306  07EA  1005               	bcf	5,0	;volatile
   307  07EB                     l633:
   308                           
   309                           ;prueba_led.c: 37:         _delay((unsigned long)((500)*(4000000/4000.0)));
   310  07EB  3003               	movlw	3
   311  07EC  00F2               	movwf	??_main+2
   312  07ED  308A               	movlw	138
   313  07EE  00F1               	movwf	??_main+1
   314  07EF  3055               	movlw	85
   315  07F0  00F0               	movwf	??_main
   316  07F1                     u27:
   317  07F1  0BF0               	decfsz	??_main,f
   318  07F2  2FF1               	goto	u27
   319  07F3  0BF1               	decfsz	??_main+1,f
   320  07F4  2FF1               	goto	u27
   321  07F5  0BF2               	decfsz	??_main+2,f
   322  07F6  2FF1               	goto	u27
   323  07F7  2FF8               	nop2
   324  07F8  2FD8               	goto	l627
   325  07F9  120A  118A  2800   	ljmp	start
   326  07FC                     __end_of_main:
   327                           
   328                           	psect	text1
   329  07C6                     __ptext1:	
   330 ;; *************** function _setup *****************
   331 ;; Defined at:
   332 ;;		line 42 in file "prueba_led.c"
   333 ;; Parameters:    Size  Location     Type
   334 ;;		None
   335 ;; Auto vars:     Size  Location     Type
   336 ;;		None
   337 ;; Return value:  Size  Location     Type
   338 ;;                  1    wreg      void 
   339 ;; Registers used:
   340 ;;		status,2
   341 ;; Tracked objects:
   342 ;;		On entry : 0/0
   343 ;;		On exit  : 0/0
   344 ;;		Unchanged: 0/0
   345 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   346 ;;      Params:         0       0       0       0       0
   347 ;;      Locals:         0       0       0       0       0
   348 ;;      Temps:          0       0       0       0       0
   349 ;;      Totals:         0       0       0       0       0
   350 ;;Total ram usage:        0 bytes
   351 ;; Hardware stack levels used:    1
   352 ;; This function calls:
   353 ;;		Nothing
   354 ;; This function is called by:
   355 ;;		_main
   356 ;; This function uses a non-reentrant model
   357 ;;
   358                           
   359                           
   360                           ;psect for function _setup
   361  07C6                     _setup:
   362  07C6                     l615:	
   363                           ;incstack = 0
   364                           ; Regs used in _setup: [status,2]
   365                           
   366                           
   367                           ;prueba_led.c: 44:     TRISA=0;
   368  07C6  1683               	bsf	3,5	;RP0=1, select bank1
   369  07C7  1303               	bcf	3,6	;RP1=0, select bank1
   370  07C8  0185               	clrf	5	;volatile
   371                           
   372                           ;prueba_led.c: 45:     PORTA =0;
   373  07C9  1283               	bcf	3,5	;RP0=0, select bank0
   374  07CA  1303               	bcf	3,6	;RP1=0, select bank0
   375  07CB  0185               	clrf	5	;volatile
   376  07CC                     l617:
   377                           
   378                           ;prueba_led.c: 47:     OSCCONbits.IRCF2 = 1;
   379  07CC  1683               	bsf	3,5	;RP0=1, select bank1
   380  07CD  1303               	bcf	3,6	;RP1=0, select bank1
   381  07CE  170F               	bsf	15,6	;volatile
   382  07CF                     l619:
   383                           
   384                           ;prueba_led.c: 48:     OSCCONbits.IRCF1 = 1;
   385  07CF  168F               	bsf	15,5	;volatile
   386  07D0                     l621:
   387                           
   388                           ;prueba_led.c: 49:     OSCCONbits.IRCF0 = 0;
   389  07D0  120F               	bcf	15,4	;volatile
   390  07D1                     l623:
   391                           
   392                           ;prueba_led.c: 50:     OSCCONbits.SCS = 1;
   393  07D1  140F               	bsf	15,0	;volatile
   394  07D2                     l23:
   395  07D2  0008               	return
   396  07D3                     __end_of_setup:
   397  007E                     btemp	set	126	;btemp
   398  007E                     wtemp0	set	126
   399                           
   400                           	psect	config
   401                           
   402                           ;Config register CONFIG1 @ 0x2007
   403                           ;	Oscillator Selection bits
   404                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   405                           ;	Watchdog Timer Enable bit
   406                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   407                           ;	Power-up Timer Enable bit
   408                           ;	PWRTE = OFF, PWRT disabled
   409                           ;	RE3/MCLR pin function select bit
   410                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   411                           ;	Code Protection bit
   412                           ;	CP = OFF, Program memory code protection is disabled
   413                           ;	Data Code Protection bit
   414                           ;	CPD = OFF, Data memory code protection is disabled
   415                           ;	Brown Out Reset Selection bits
   416                           ;	BOREN = OFF, BOR disabled
   417                           ;	Internal External Switchover bit
   418                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   419                           ;	Fail-Safe Clock Monitor Enabled bit
   420                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   421                           ;	Low Voltage Programming Enable bit
   422                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
   423                           ;	In-Circuit Debugger Mode bit
   424                           ;	DEBUG = 0x1, unprogrammed default
   425  2007                     	org	8199
   426  2007  30D4               	dw	12500
   427                           
   428                           ;Config register CONFIG2 @ 0x2008
   429                           ;	Brown-out Reset Selection bit
   430                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   431                           ;	Flash Program Memory Self Write Enable bits
   432                           ;	WRT = OFF, Write protection off
   433  2008                     	org	8200
   434  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
